
> mina-payout@1.7.1 payout
> ts-node -r dotenv/config src/index.ts -e 34 -f 1

*** MINAPOOL PAYOUT 1.7.1 ***

Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedFees file. Using Specific Rates.
Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedBurn file. Using Specific Rates.
Working for configured Epoch: 34 for Fork: 1
Epoch Minimum Height: 488279 - Epoch Maximum Height: 491393
This script will payout from block 488279 to maximum height 491393
Processing mina pool payout for block producer key: B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L
### Calculating payouts for ledger jwjmGqiXosGg6Yo9Nz3EnDh9v8iHdbtgAS5KWVyrGAp7cnzavX8
The pool total staking balance is 1893896.622523974
Using Post Super Charge Payout Calculator
We won these blocks: 489137,489165,489215,489463,489794,490769,490879,490931,491009,491033,491345,491392
The Total Payout is: 8104391825179 nm or 8104.391825179 mina
The Total amount to burn is: 0 nm or 0 mina
before substitutions and exclusions
┌─────────┬───────────────────────────────────────────────────────────┬───────────────┬─────────┬────────────────┬─────────┬────────────────────────────────────┬──────────────┐
│ (index) │ publicKey                                                 │ amount        │ fee     │ amountMina     │ feeMina │ memo                               │ summaryGroup │
│ 13      │ 'B62qkUYxBqfxc4KBWw9pCX6MShVNYXBLb8M2s4enWBDDMbuWK8P9kjZ' │ 6631213742    │ 1000000 │ 6.631213742    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 14      │ 'B62qowtmtUeYUnvjWSDysfJQjk8kNva58xkZHwiAykjLyWcZxgF6mbr' │ 6479886209    │ 1000000 │ 6.479886209    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 15      │ 'B62qmpKqzKsgu1q2bG5USonaptVm7q5tJohJUkFverKF8GRJdHdHnZ6' │ 5292479561    │ 1000000 │ 5.292479561    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 16      │ 'B62qmwNXELHLkPPWnHRkVxEShPeuwWXXWfxYwfFP1ybA4rgsjexqYBf' │ 5048410196    │ 1000000 │ 5.048410196    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 17      │ 'B62qpcsKkUsZLxqp5hv4XV1NapG9KowUDDcT18GXo3XcS5sGzdFqxxB' │ 4845255829    │ 1000000 │ 4.845255829    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 18      │ 'B62qkg8neN5o1xVq2LG6VHygGsqf5UsitTFcgvWgRubwduTdUfK7JCd' │ 4156962756    │ 1000000 │ 4.156962756    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 19      │ 'B62qpQ4Mi9SwFx5mGo5iPZFS7DMcEc3zkv7Gxdo6W6GLPv828nHdVmo' │ 4049313929    │ 1000000 │ 4.049313929    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 20      │ 'B62qrUGAj9uft5f2g6LPxGB8vRycbZNYjDmNTmS13GqScLTupnw1WkM' │ 4026000230    │ 1000000 │ 4.02600023     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 21      │ 'B62qkmBdeg8z5ukKH3hCtXKiMRdhBoHJWeUCURFuPg8xvzGY4uTkjVn' │ 3517565782    │ 1000000 │ 3.517565782    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 22      │ 'B62qnnKrqqGdabhVHiVmsfqAzK7KbhMQvuXsREJVkFeKWfyHxhmw7We' │ 3473529085    │ 1000000 │ 3.473529085    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 23      │ 'B62qiaGTKNY3Yk7ASDqvJz56hhpX59tRKJ7K9NUtLDySrjrPguKHFyZ' │ 3467977637    │ 1000000 │ 3.467977637    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 24      │ 'B62qjqAQfj5pgYgfUEqTVM4mdj8m61rVRAaLBqhAJUjsSBgpmFiq9P5' │ 3076324072    │ 1000000 │ 3.076324072    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 25      │ 'B62qojHAgRv7rkbAH5vN5jYU4y4CcPH8cgzevFKKKgXLFgJDNJgzQuG' │ 2813762268    │ 1000000 │ 2.813762268    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 26      │ 'B62qjADS8mz88VSsUcJZ5M5LumY2ftmzD4Uovd6CforS3sctKzHCf14' │ 2737057804    │ 1000000 │ 2.737057804    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 27      │ 'B62qjKbNLZQ2ZQHHUooxNURFKShtGmgkibgLLGVzb47sng7wfHr85CG' │ 2668281454    │ 1000000 │ 2.668281454    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 28      │ 'B62qna7SRdnVJgyWqcxBrVpRHcXeYcbTTsvpnuydTjdGYvL5hsB1ofj' │ 2573526879    │ 1000000 │ 2.573526879    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 29      │ 'B62qkA7WVaJEk2TyTTkdXCPbaAT6EiHPHB9SyP2tPtcH8fKexEgt4mH' │ 2535556251    │ 1000000 │ 2.535556251    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 30      │ 'B62qmCimUz8zLKbsZDLSzmrm13G3Eb6c7KKEw1ywHS9Xah4JCqpruei' │ 2535556251    │ 1000000 │ 2.535556251    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 31      │ 'B62qomqB27xwfVxd2KUkDLEmM6DJZcRPPy6ubBkCvjk64EZNgVPBrtK' │ 2535556251    │ 1000000 │ 2.535556251    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 32      │ 'B62qpPBagTeXM9mveDEb9szqFHiBj1NqRNFmTAcVXLZFcK1qwTmUpix' │ 2535505029    │ 1000000 │ 2.535505029    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 33      │ 'B62qqg89aW2Ky4npHUR5YT1RSL4BkmAwibQPurHWRNACBBe5tuPpFAt' │ 2525695968    │ 1000000 │ 2.525695968    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 34      │ 'B62qpKmGZLAymDDTqPvGsSK7ErWxUg2anLoPnm6QX4H1ubiAuwhxmcZ' │ 2441086387    │ 1000000 │ 2.441086387    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 35      │ 'B62qk96mW2hsrALqWoQqnCWyTpkbsKmNpRBqp6YnwoEiaQVvmmfn2ds' │ 2306757948    │ 1000000 │ 2.306757948    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 36      │ 'B62qpXYJFaNaYdP21Qov9UHYBpStE1Rx48gFEn3sAn6hScvvoYnzMgY' │ 2148678356    │ 1000000 │ 2.148678356    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 37      │ 'B62qrF9avbuS1jfdbXvqy6YuhJr7DdjogCWtHcGYEfMi3XGy1QdSVGq' │ 2068459155    │ 1000000 │ 2.068459155    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 38      │ 'B62qjpTbdmeBDuCLofnYUGv3cMZFxKbqu266nLYT45FYzZFLD3iHjsT' │ 1959440649    │ 1000000 │ 1.959440649    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 39      │ 'B62qpjTyiNz1QvNRdAX9WUA7bx8zALSxUsC6AkZz4D54xVbqr915ztB' │ 1635724074    │ 1000000 │ 1.635724074    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 40      │ 'B62qnj1Mtc2qYDXFTAooVaGdt82W9HWu1XnrmtzwM43sLnjJYAdwxwe' │ 1417005096    │ 1000000 │ 1.417005096    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 41      │ 'B62qnmehRBzPWnSFFisurehmi8VTPhipWwu53EShdk9qv2yonXPhQsF' │ 1130135081    │ 1000000 │ 1.130135081    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 42      │ 'B62qp6opXDeizxByVqaj5SKrWHPTmUxvXRCgi35zkGpRwk7T5UEsraC' │ 1120309830    │ 1000000 │ 1.12030983     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 43      │ 'B62qipxYHcDhUnWxQkzWZCQjQueigHkCUCVwU4n3wr3o4cdxxZ91aPX' │ 1030145266    │ 1000000 │ 1.030145266    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 44      │ 'B62qn8tS8E5t6Qs8CLwPkUNCsUqCbX2STza3HXRDoJdXKxx3dyM4aZt' │ 1025255905    │ 1000000 │ 1.025255905    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 45      │ 'B62qrcCp195eiS7TPTN3hgn88EwtMCEbJ9FgdVVJtsiuPyQ9NnVpBZ4' │ 926198735     │ 1000000 │ 0.926198735    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 46      │ 'B62qjRkHdv9eGPAvTJjB1y7qgyLFrBnipZpyoKPzd6bP5La3sJZajRa' │ 918520439     │ 1000000 │ 0.918520439    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 47      │ 'B62qomNdG8BHSxCcgQSF2uv3nrP4S7yrETBNmASQnqL8qroPrSdcRVW' │ 866437078     │ 1000000 │ 0.866437078    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 48      │ 'B62qr38fgeRPnWdXSSrKGwBB9SHTbQ6DYwk7oKMHExWW5fgoK8fHv2B' │ 846328171     │ 1000000 │ 0.846328171    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 49      │ 'B62qq1YJNr1jdxTMCAuQdb4cgu5U91CRLY3AHgnUXtUn6LKx8BcuttT' │ 773828337     │ 1000000 │ 0.773828337    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 50      │ 'B62qowDLdtUzG4VYsTb6JAQsJDx9XxvxfDzatb2ZKCr9DCp3HZKFtKK' │ 683773066     │ 1000000 │ 0.683773066    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 51      │ 'B62qiYS7LJSunkSjiZenPifsqeaBcZ8DivvYAYMiic2iNPfxSHEQHyn' │ 556594311     │ 1000000 │ 0.556594311    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 52      │ 'B62qpDbie83q9m26ejcHhEmtSdbHGuUd9CxSCHGbABhnouvvmJgeCbg' │ 554462029     │ 1000000 │ 0.554462029    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 53      │ 'B62qm38y2SHPx6Qv2nwpRyegPM4TDiuFBjGDfhHqJgZCd1j5m1amoyK' │ 533563434     │ 1000000 │ 0.533563434    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 54      │ 'B62qpUEp5aSkK9MwBJDt7hMTFpS5QN5eYjSm162oGH6M5WuspSnPH7X' │ 522992021     │ 1000000 │ 0.522992021    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 55      │ 'B62qijSsDtum3W8Em9v6qBG1p4ms6f518KDJGzvg4ChDvLLNxuknstC' │ 503549340     │ 1000000 │ 0.50354934     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 56      │ 'B62qrjMZ8HAtzS69hK8UxcHYqNpkzrT8CDR93enhQid8TAP26hksmUN' │ 463159333     │ 1000000 │ 0.463159333    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 57      │ 'B62qqLZqEEQEAu7wjVLurUmEfsKuyhkywBdajEKK8wKcpBWtn9q9gqb' │ 319353572     │ 1000000 │ 0.319353572    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 58      │ 'B62qjf5Bp2SXq3ZhCa8zf68FeXFMpyDibU85MrxxZ97NUdNcqiVQpFA' │ 271609320     │ 1000000 │ 0.27160932     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 59      │ 'B62qjL8reca5GBHSLL56mjRhidNcZbvZ3dDjkcn8udDamV3gBduqdGM' │ 208714059     │ 1000000 │ 0.208714059    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 60      │ 'B62qibE3XXWvJJ2witvF9UHSW5N3YxbnRb4LLwreMPViKEbnaYRjCiN' │ 181901487     │ 1000000 │ 0.181901487    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 61      │ 'B62qqR8ZM8UmL7dZEwD9dR5NnTYu4UrNk663okVgu9KfdhQ9QpjUHf4' │ 155001131     │ 1000000 │ 0.155001131    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 62      │ 'B62qrj8zTWCZAxK2EvVqscM2c1JDQuDm4GWa3uJpveb2oxCyWcRHGsF' │ 110909638     │ 1000000 │ 0.110909638    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 63      │ 'B62qr1iTaiBnMABRYHxNLtXnYzcW3Kr4mojiBg177XC4t33iD7ZXRsp' │ 97603281      │ 1000000 │ 0.097603281    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 64      │ 'B62qjVEYEepC5KM4igHuuw7E5d5sCW7MFGPqRir94CVUCMeiXXHF8aE' │ 94051622      │ 1000000 │ 0.094051622    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 65      │ 'B62qj1VUVZgzoEvCd9GNvbQgkkmeedyHCtf68PKJBCcPZBxEYdDnKUV' │ 88164722      │ 1000000 │ 0.088164722    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 66      │ 'B62qp3ES848GVohMjxLdv768RysY16VNUWBdkdX7H8UKrTx3ZoSMx4V' │ 83623816      │ 1000000 │ 0.083623816    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 67      │ 'B62qrTGqJfwPXLgR9FEosc3CkHCNGVTaQYe2v58hXFTiQeX7AyCsg8z' │ 83369958      │ 1000000 │ 0.083369958    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 68      │ 'B62qmmFAkd55Vzz4f9F6v5zziAiEnBZArQrmumd3giacLNxhJ4ydHuZ' │ 65925373      │ 1000000 │ 0.065925373    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 69      │ 'B62qqWVPmZq7kTPPXir2EQ8GUFF8PDm2mGE5gS9q2NMtEtGknWmoqAa' │ 59590588      │ 1000000 │ 0.059590588    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 70      │ 'B62qqeKZX2etkrguVWr9NQiLVQJBJ48En6SvDVGFyKPghW3QZAVyVNj' │ 54207629      │ 1000000 │ 0.054207629    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 71      │ 'B62qkTDX59fTdZvGVH42yhfUfGaKTJ71FRqkD71p1UGd32tygHGoSiJ' │ 51788833      │ 1000000 │ 0.051788833    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 72      │ 'B62qk7mwRHHqXo9uwHXXb3Lti8rtowwGUcpGQNmqbFb1VggjtCQEKoC' │ 48104018      │ 1000000 │ 0.048104018    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 73      │ 'B62qjxPaAL3NNdFbmxNFDME3xUnwquCsj44AZX6ToevYFsHuRH5Z2nJ' │ 45993203      │ 1000000 │ 0.045993203    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 74      │ 'B62qqr9ekFvzri2LLmHVeH1iquz9EXnkSb3jmrKwZtq4WNLmNn5MeNN' │ 44051795      │ 1000000 │ 0.044051795    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 75      │ 'B62qrHrm23nhXzNdvuimpYzhUVXddzhkVLA1kSkfLhdhyRraYrG25ng' │ 42458229      │ 1000000 │ 0.042458229    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 76      │ 'B62qmp5jc2AHy43qN1To1di3DWmuB4PEk53cFB9A6Rf6MDtLP1jH5Rw' │ 37234356      │ 1000000 │ 0.037234356    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 77      │ 'B62qpbireFMvbNfiwiFEoz44TLB9EYuMHJ71PV89WtjH6iY9ef8pwMn' │ 36609658      │ 1000000 │ 0.036609658    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 78      │ 'B62qkGXYkt4DHG3imcFic5zXRdWfcyQTGFEhbMypVLxmrqP7nsyCTte' │ 35330219      │ 1000000 │ 0.035330219    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 79      │ 'B62qnGBCFuSSw1hPFFhMptFyLcAXg2GpWFNbBYQom7ZDdv6NrrTByzQ' │ 34386521      │ 1000000 │ 0.034386521    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 80      │ 'B62qj4BduTVPQpUWQ6Ge2KiiQoaiujMpSr2pRHx7ZP7YF1V5GBptGzi' │ 30638143      │ 1000000 │ 0.030638143    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 81      │ 'B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L' │ 26415266      │ 1000000 │ 0.026415266    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 82      │ 'B62qqjtzsC8Uv5dUhe6mxwecUjJi6UTB82a78onVbEhjbRL4gdVnA7w' │ 24383617      │ 1000000 │ 0.024383617    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 83      │ 'B62qmYFyXMuYE78pPiozBSmEYNfTnurGzSfPjZhjjpumNxM3RyndK1W' │ 24012874      │ 1000000 │ 0.024012874    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 84      │ 'B62qrM4SEK2uM99CkfJCBZcN1xtV4DzWjq9sWpimTEjJD2ZUH9CcDT9' │ 23863530      │ 1000000 │ 0.02386353     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 85      │ 'B62qjQYSDE1gSgFTemZDkSdRPPg8aCoP36VAnS6MrMsq16h29Xfcii5' │ 19376825      │ 1000000 │ 0.019376825    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 86      │ 'B62qofuuZxZpg8fbdE5uV4pwF4RBKHuQsHfvFEp2MVsYu7BxRx39tEY' │ 18526340      │ 1000000 │ 0.01852634     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 87      │ 'B62qpZLKfn3EXhD3HU2QSRUXhJ2fNoDmH83pAk6Th2pxJPyRovV1BkL' │ 14310016      │ 1000000 │ 0.014310016    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 88      │ 'B62qq6UKWhzxrEuyFm46QoxP8fNXrHRJz6N7S2Zhnuww9mDnYzNhfcN' │ 14310016      │ 1000000 │ 0.014310016    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 89      │ 'B62qnaFP3qPgBfyY51ea1c4iSBQD2D3vZ7Ff3F8zb5jgSRxDuMD3h38' │ 14263241      │ 1000000 │ 0.014263241    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 90      │ 'B62qpr7RYckfwA7dxryu6K7StHarRkXQzVDQ1Hq3vPcwL25bNxb526f' │ 12639004      │ 1000000 │ 0.012639004    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 91      │ 'B62qmog4xQjk5a1FKyqNXLbQKwnsTN797EfT7wXT53uCcBpNuyLQpda' │ 11612562      │ 1000000 │ 0.011612562    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 92      │ 'B62qoaxDvGEGYaWAMWG9Qk5uuKykVC3NgbUhudTRRNoTExiVJWH2CdD' │ 11255781      │ 1000000 │ 0.011255781    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 93      │ 'B62qk5BJ7DWW62eTzPamzA1iQNbxwVevjgSqBRrpoSi89pAXuJEhvG1' │ 9993240       │ 1000000 │ 0.00999324     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 94      │ 'B62qihv96NnW2PTuaqyCaiFdqm6fnbQfAYfyb21XnBQeeLvHBAk7fqi' │ 9215665       │ 1000000 │ 0.009215665    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 95      │ 'B62qrMSeLWGB5SkCMiohZLQrd8jPEoxsktLWzeLNtnw7GMh1zykUAQi' │ 9215665       │ 1000000 │ 0.009215665    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 96      │ 'B62qmJrcWKJF4djtGz5zMJPH4bR16PnK18BHTsJgN9YWtQugE2EgLra' │ 8531504       │ 1000000 │ 0.008531504    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 97      │ 'B62qjSu6iy4aVAJ1NDXECvbJW3UziKUoS8QYMzcNgPW3APuAFoioYpJ' │ 8410920       │ 1000000 │ 0.00841092     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 98      │ 'B62qqCY1g6hvhjGQwAR2DAVwBjojvxAgAeRwUkhLMnoH93557bzZnGu' │ 7272175       │ 1000000 │ 0.007272175    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 99      │ 'B62qnyDgWWFHTVKFRJoLCWWgKe4mfRJzBFXMMJ163RjjVxxcgPnqAWT' │ 6755795       │ 1000000 │ 0.006755795    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 100     │ 'B62qoDpMaxGj7W64rEy2Qnn8nWuVeuUzwahBEwg2aw6rZofn6kVUbWG' │ 5161411       │ 1000000 │ 0.005161411    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 101     │ 'B62qpQN96tZ9kQNmUVLt6QmtHe5VTJcM9dsN14rkbnGLEcdawpPYvdY' │ 5068006       │ 1000000 │ 0.005068006    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 102     │ 'B62qmJAmEyc92HwT65SHMmdsV5c9pbZ1jFn1jdCLY5Q2XDYbhZaSddG' │ 4127398       │ 1000000 │ 0.004127398    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 103     │ 'B62qkSumb4MunaxubL64a5FvXhGjkUDniXfpLJqhAHxL3zbmicy9Z6K' │ 3750980       │ 1000000 │ 0.00375098     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 104     │ 'B62qjoSQPK9nQze84TAeoCsNn7z3dWi6Crxzq1FE6eC7pHQAsbM9VwW' │ 3691495       │ 1000000 │ 0.003691495    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 105     │ 'B62qnVeh96Nx4nLikmjr58p44FR2Q4jrdqX58ARcFCBS7gqEk3baBti' │ 2798458       │ 1000000 │ 0.002798458    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 106     │ 'B62qonXAYHauG3g5LUWF8UkLaoha2gSh292Dixaw6PdLxFTzXzzyGkz' │ 2399402       │ 1000000 │ 0.002399402    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 107     │ 'B62qnMmkrG4EPbfqZtPtpii174hC46MrbXyfE3W9RjLcW1Vm7GMRZwu' │ 2252139       │ 1000000 │ 0.002252139    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 108     │ 'B62qqhjgsKWN466fxzjyrp1uH2zqFT5gMnuBLdHY9CMxRaiER6M97JS' │ 1208449       │ 1000000 │ 0.001208449    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 109     │ 'B62qqwNbAoivZGASXLExDhbWARBBT6tPKVQxUPPrxYrmaaM3o3AapMn' │ 631798        │ 1000000 │ 0.000631798    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
